ID;Name;Age;Nationality;Overall;Club;Value;Preferred Foot;Position;Height;Weight;Positioning;Finishing
229636;G. Pereiro;23;Uruguay;77;PSV;12000000;Left;RM;6'2;76;75;72
167431;G. Castro;31;Germany;77;VfB Stuttgart;7500000;Right;CM;5'8;72;73;66
236295;Aarón Martín;21;Spain;77;1. FSV Mainz 05;11000000;Left;LB;5'11;72;60;33
177159;F. Johnson;30;United States;77;Borussia Mönchengladbach;8500000;Right;LM;6'0;74;74;70
215051;L. López;28;Argentina;77;Genoa;7000000;Right;CB;6'3;82;38;48
183820;M. Dossevi;30;Togo;77;Toulouse Football Club;8500000;Right;RM;5'8;65;75;62
189196;Caiuby;29;Brazil;77;FC Augsburg;8500000;Right;LM;6'0;85;76;73
208141;Gabriel;24;Brazil;77;SL Benfica;11500000;Left;CM;6'2;82;70;68
146701;Iván Ramis;33;Spain;77;SD Eibar;3600000;Right;LCB;6'2;82;52;54
181262;M. Suchý;30;Czech Republic;77;FC Basel 1893;6500000;Right;CB;6'0;84;32;48
203535;T. Vilhena;23;Netherlands;77;Feyenoord;11500000;Left;CM;5'9;75;70;70
199952;E. Çolak;27;Turkey;77;Al Wehda;9500000;Left;CAM;5'7;67;72;71
203280;V. Germain;28;France;77;Olympique de Marseille;9000000;Right;ST;5'11;73;80;78
156432;G. Hoarau;34;France;77;BSC Young Boys;4700000;Right;LS;6'4;85;82;83
135697;Sergio García;35;Spain;77;RCD Espanyol;4100000;Right;LW;5'9;72;81;76
183569;E. Choupo-Moting;29;Cameroon;77;Paris Saint-Germain;9000000;Right;ST;6'3;91;77;75
146963;J. Pinola;35;Argentina;77;River Plate;2100000;Left;LCB;5'11;79;59;38
212755;J. Hendrix;23;Netherlands;77;PSV;10000000;Left;LCM;5'11;75;69;54
219411;J. Izquierdo;25;Colombia;77;Brighton & Hove Albion;10500000;Right;LM;5'7;75;75;71
220948;S. Sydorchuk;27;Ukraine;77;Dynamo Kyiv;10000000;Right;CM;6'2;80;69;63
187924;C. Grenier;27;France;77;Stade Rennais FC;10000000;Right;LDM;6'1;72;78;72
207894;T. Strobl;28;Germany;77;Borussia Mönchengladbach;7000000;Right;CDM;6'2;77;55;30
175895;V. Odjidja-Ofoe;29;Belgium;77;KAA Gent;8500000;Right;CM;6'0;79;69;69
176919;N. Guzmán;32;Argentina;77;Tigres U,A,N,L,;5000000;Right;GK;6'4;94;19;10
214040;F. Fabra;27;Colombia;77;Boca Juniors;8000000;Left;LB;5'8;72;71;50
220697;J. Maddison;21;England;77;Leicester City;13000000;Right;CAM;5'9;73;69;69
162329;K. El Ahmadi;33;Morocco;77;Al Ittihad;3600000;Right;RDM;5'11;71;64;54
184089;M. Carcela-González;29;Morocco;77;Standard de Liège;8500000;Left;RM;5'9;67;74;72
198683;M. Gabbiadini;26;Italy;77;Southampton;10500000;Left;ST;5'11;72;79;79
186395;M. Ritchie;28;Scotland;77;Newcastle United;9000000;Left;RM;5'8;76;76;72
188955;G. Bou;28;Argentina;77;Racing Club;9000000;Right;ST;5'10;80;78;77
146460;Javi Fuego;34;Spain;77;Villarreal CF;2700000;Right;CDM;6'0;74;58;54
230685;E. Akbaba;25;Turkey;77;Galatasaray SK;11000000;Left;CAM;5'11;73;77;70
219681;J. Amavi;24;France;77;Olympique de Marseille;10000000;Left;LB;5'9;70;69;60
231969;R. Malinovskyi;25;Ukraine;77;KRC Genk;11500000;Left;RCM;5'11;85;69;69
186146;D. Welbeck;27;England;77;Arsenal;9500000;Right;LW;6'1;73;79;75
221219;G. Conti;23;Argentina;77;SL Benfica;10500000;Right;CB;6'4;80;32;37
200228;Bruno;28;Spain;77;Getafe CF;8000000;Right;CB;6'1;86;36;23
210212;Garry Rodrigues;27;Cape Verde;77;Galatasaray SK;9500000;Right;LM;5'8;70;74;71
202789;A. Schwolow;26;Germany;77;SC Freiburg;7000000;Right;GK;6'2;84;10;12
224294;L. Cook;21;England;77;Bournemouth;12500000;Right;CM;5'9;71;68;57
215079;P. Pérez;32;Argentina;77;Boca Juniors;6500000;Right;CM;5'9;80;69;61
230183;Gazzolisco;30;Brazil;77;Internacional;6500000;Left;LB;6'1;73;57;54
110376;Jonatan Soriano;32;Spain;77;Beijing Sinobo Guoan FC;7000000;Right;ST;5'11;72;80;83
211241;Rubén Peña;26;Spain;77;SD Eibar;8500000;Right;RB;5'7;65;78;71
185132;Mikel San José;29;Spain;77;Athletic Club de Bilbao;8500000;Right;CM;6'2;79;71;60
190765;P. Groß;27;Germany;77;Brighton & Hove Albion;10000000;Right;CAM;5'11;78;76;72
163631;L. Baines;33;England;77;Everton;3400000;Left;LB;5'7;70;73;63
183855;A. Ogbonna;30;Italy;77;West Ham United;6500000;Left;CB;6'3;86;33;25
200752;Juan Jesus;27;Brazil;77;Roma;7500000;Left;CB;6'1;83;38;20
196144;J. Martínez;31;Colombia;77;Portimonense SC;8000000;Right;ST;6'1;80;76;73
221491;N. Elvedi;21;Switzerland;77;Borussia Mönchengladbach;11000000;Right;RCB;6'2;78;53;30
196147;G. Moreno;32;Colombia;77;Shanghai Greenland Shenhua FC;7000000;Left;CAM;6'4;83;79;74
157492;J. Valdivia;34;Chile;77;Colo-Colo;4500000;Right;CAM;5'8;71;62;62
182836;A. Carroll;29;England;77;West Ham United;9000000;Left;ST;6'4;79;78;77
142902;A. Pyatov;34;Ukraine;77;Shakhtar Donetsk;3600000;Right;GK;6'3;90;14;9
196150;T. Gutiérrez;33;Colombia;77;Junior FC;5500000;Right;ST;5'10;81;81;80
227127;Álex Remiro;23;Spain;77;Athletic Club de Bilbao;9000000;Right;GK;6'3;83;11;13
199737;Wilson Eduardo;27;Portugal;77;SC Braga;9500000;Right;RS;5'10;73;79;76
223033;Jorge Meré;21;Spain;77;1. FC Köln;10500000;Right;CB;6'0;80;25;22
213051;M. Elneny;25;Egypt;77;Arsenal;9000000;Right;RDM;5'11;74;63;57
214332;D. Torres;28;Colombia;77;Deportivo Alavés;7000000;Right;CDM;6'0;81;62;55
209981;Y. Bounou;27;Morocco;77;Girona FC;7500000;Left;GK;6'4;78;10;14
189757;A. Prijović;28;Serbia;77;PAOK;9000000;Right;ST;6'3;88;80;79
215871;A. Jahanbakhsh;24;Iran;77;Brighton & Hove Albion;11500000;Right;RM;5'11;78;72;72
219455;J. Calleri;24;Argentina;77;Deportivo Alavés;12000000;Right;LS;5'11;77;79;76
230463;Simão Acunha;30;Brazil;77;Atlético Mineiro;8500000;Right;CAM;5'10;71;67;66
183871;N. Müller;30;Germany;77;Eintracht Frankfurt;8500000;Right;RM;5'8;66;75;75
205632;L. Ocampos;23;Argentina;77;Olympique de Marseille;12000000;Right;LM;6'2;84;73;75
169792;J. Rodriguez;28;England;77;West Bromwich Albion;9000000;Right;RS;6'1;84;78;77
162369;V. Ibišević;33;Bosnia Herzegovina;77;Hertha BSC;5500000;Right;LS;6'2;82;82;80
189250;S. Rondón;28;Venezuela;77;Newcastle United;9000000;Right;RS;6'1;98;77;75
189506;Victor Sánchez;30;Spain;77;RCD Espanyol;6500000;Right;CDM;5'9;72;65;57
203843;D. Suárez;30;Uruguay;77;Getafe CF;6500000;Right;RB;5'8;68;59;59
148803;K. Huntelaar;34;Netherlands;77;Ajax;4700000;Right;ST;6'1;83;84;80
216643;L. Dubois;23;France;77;Olympique Lyonnais;10500000;Right;RB;5'10;73;69;51
193862;André Pinto;28;Portugal;77;Sporting CP;7000000;Right;CB;6'4;86;21;34
204105;K. Lala;26;France;77;RC Strasbourg Alsace;8500000;Right;RWB;5'10;78;76;46
186953;O. Kıvrak;30;Turkey;77;Trabzonspor;5500000;Right;GK;6'2;74;12;10
192073;A. Bertolacci;27;Italy;77;Milan;9000000;Left;CM;5'10;75;76;62
192841;E. Giaccherini;33;Italy;77;Chievo Verona;5500000;Right;LW;5'6;60;80;66
220746;A. Živković;21;Serbia;77;SL Benfica;12500000;Left;LW;5'7;68;71;66
226378;R. Ábila;28;Argentina;77;Boca Juniors;9000000;Right;ST;5'10;93;81;80
178250;P. Diop;32;Senegal;77;SD Eibar;5000000;Right;RCM;5'10;77;59;57
206411;D. Garmash;28;Ukraine;77;Dynamo Kyiv;9000000;Right;CM;6'1;75;58;72
202316;T. Chandler;28;United States;77;Eintracht Frankfurt;7000000;Right;RB;6'0;82;71;55
140620;R. Klavan;32;Estonia;77;Cagliari;5000000;Left;CB;6'2;85;38;38
214092;A. Miranchuk;22;Russia;77;Lokomotiv Moscow;12000000;Left;CAM;6'0;74;72;64
179789;D. Da Silva;30;France;77;Stade Rennais FC;6500000;Right;RCB;6'0;82;39;25
115533;D. Benaglio;34;Switzerland;77;AS Monaco;3600000;Right;GK;6'4;89;7;12
191053;T. Rincón;30;Venezuela;77;Torino;8000000;Right;CM;5'10;76;66;45
182862;M. Pereira;34;Uruguay;77;FC Porto;2500000;Right;RB;5'8;73;70;57
190799;C. Borges;30;Costa Rica;77;Göztepe SK;6500000;Right;LDM;6'0;78;76;75
152912;J. Sand;37;Argentina;77;Deportivo Cali;3200000;Right;ST;6'0;79;84;83
155984;Markel Bergara;32;Spain;77;Getafe CF;5000000;Right;CDM;5'11;78;64;67
137809;Vágner Love;34;Brazil;77;Beşiktaş JK;4700000;Right;ST;5'7;72;83;77
214097;B. Bourigeaud;24;France;77;Stade Rennais FC;11500000;Right;LM;5'10;68;74;70
193361;R. Soriano;27;Italy;77;Torino;9500000;Right;RCM;6'0;76;74;72
152916;R. Sambueza;34;Argentina;77;Deportivo Toluca;4500000;Left;RM;5'9;72;68;70
194644;Montoya;27;Spain;77;Brighton & Hove Albion;8000000;Right;RB;5'9;73;63;50
185174;A. Poli;28;Italy;77;Bologna;9000000;Right;RCM;6'0;77;74;54
